Grading at Fri 18 Mar 2022 03:14:58 AM UTC
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 5, column 1 
Checking for field int months
Found on line 6, column 3 
Checking for field double contribution
Found on line 7, column 3 
Checking for field double rate_of_return
Found on line 8, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 11, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 44, column 1 
Checking for int main(void)
Found on line 21, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006700 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006700 |   378  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049700 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049700 |   390  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005600 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005600 |   404  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041900 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041900 |   372  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0009800 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0009800 |   372  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0046600 |   212  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0046600 |   403  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0004600 |   227  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0004600 |   397  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0046300 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0046300 |   394  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007700 |   204  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007700 |   387  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047600 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047600 |   380  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007600 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007600 |   383  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047700 |   225  | Correct
